sep=,
2018-02-23, 15:34:00, 2018-02-23, 07:34:00, 108.6746, 82.0693, 37.5960, -122.3689, 1013.25, 29.8, 2.8, 0.1, 2.5, 29.8, 0.0, 0.5519, 0.1667
2018-02-23, 15:35:00, 2018-02-23, 07:35:00, 108.8358, 81.8838, 37.5960, -122.3689, 1013.25, 30.0, 2.8, 1.4, 2.5, 30.2, 0.0, 0.5519, 0.1672
2018-02-23, 15:36:00, 2018-02-23, 07:36:00, 108.9973, 81.6984, 37.5960, -122.3689, 1013.25, 30.6, 2.9, 2.0, 2.6, 30.9, 0.0, 0.5519, 0.1677
2018-02-23, 15:37:00, 2018-02-23, 07:37:00, 109.1590, 81.5131, 37.5960, -122.3689, 1013.25, 31.0, 3.0, 8.2, 2.7, 32.2, 0.0, 0.5519, 0.1683
2018-02-23, 15:38:00, 2018-02-23, 07:38:00, 109.3211, 81.3279, 37.5960, -122.3689, 1013.25, 31.4, 3.1, 21.7, 2.8, 34.7, 0.0, 0.5519, 0.1688
2018-02-23, 15:39:00, 2018-02-23, 07:39:00, 109.4835, 81.1428, 37.5960, -122.3689, 1013.25, 32.0, 3.1, 86.0, 2.8, 45.1, 1.0, 0.5522, 0.1696
2018-02-23, 15:40:00, 2018-02-23, 07:40:00, 109.6462, 80.9578, 37.5960, -122.3689, 1013.25, 32.1, 3.2, 174.0, 2.9, 59.2, 60.0, 0.5689, 0.1706
2018-02-23, 15:41:00, 2018-02-23, 07:41:00, 109.8091, 80.7730, 37.5960, -122.3689, 1013.25, 33.0, 3.3, 361.2, 3.0, 90.4, 60.0, 0.5856, 0.1721
2018-02-23, 15:42:00, 2018-02-23, 07:42:00, 109.9724, 80.5883, 37.5960, -122.3689, 1013.25, 33.0, 3.4, 532.3, 3.1, 119.2, 60.0, 0.6022, 0.1741
2018-02-23, 15:43:00, 2018-02-23, 07:43:00, 110.1360, 80.4037, 37.5960, -122.3689, 1013.25, 33.9, 3.5, 578.7, 3.2, 129.4, 60.0, 0.6189, 0.1762
2018-02-23, 15:44:00, 2018-02-23, 07:44:00, 110.3000, 80.2192, 37.5960, -122.3689, 1013.25, 34.0, 3.5, 586.2, 3.4, 132.6, 60.0, 0.6356, 0.1784
2018-02-23, 15:45:00, 2018-02-23, 07:45:00, 110.4642, 80.0349, 37.5960, -122.3689, 1013.25, 34.6, 3.6, 591.7, 3.5, 136.0, 60.0, 0.6522, 0.1807
2018-02-23, 15:46:00, 2018-02-23, 07:46:00, 110.6288, 79.8508, 37.5960, -122.3689, 1013.25, 35.0, 3.7, 594.8, 3.6, 138.9, 60.0, 0.6689, 0.1830
2018-02-23, 15:47:00, 2018-02-23, 07:47:00, 110.7937, 79.6668, 37.5960, -122.3689, 1013.25, 35.1, 3.8, 597.4, 3.7, 141.3, 60.0, 0.6856, 0.1854
2018-02-23, 15:48:00, 2018-02-23, 07:48:00, 110.9589, 79.4829, 37.5960, -122.3689, 1013.25, 36.0, 3.9, 606.7, 3.8, 145.8, 60.0, 0.7022, 0.1878
2018-02-23, 15:49:00, 2018-02-23, 07:49:00, 111.1244, 79.2993, 37.5960, -122.3689, 1013.25, 36.0, 4.0, 614.3, 3.9, 149.1, 60.0, 0.7189, 0.1903
2018-02-23, 15:50:00, 2018-02-23, 07:50:00, 111.2903, 79.1157, 37.5960, -122.3689, 1013.25, 36.6, 4.0, 620.2, 4.0, 152.7, 60.0, 0.7356, 0.1928
2018-02-23, 15:51:00, 2018-02-23, 07:51:00, 111.4566, 78.9324, 37.5960, -122.3689, 1013.25, 37.0, 4.1, 623.9, 4.1, 155.8, 60.0, 0.7522, 0.1954
2018-02-23, 15:52:00, 2018-02-23, 07:52:00, 111.6232, 78.7492, 37.5960, -122.3689, 1013.25, 37.0, 4.2, 629.8, 4.3, 158.9, 60.0, 0.7689, 0.1981
2018-02-23, 15:53:00, 2018-02-23, 07:53:00, 111.7901, 78.5662, 37.5960, -122.3689, 1013.25, 37.9, 4.4, 635.4, 4.4, 162.8, 60.0, 0.7856, 0.2008
2018-02-23, 15:54:00, 2018-02-23, 07:54:00, 111.9574, 78.3834, 37.5960, -122.3689, 1013.25, 38.0, 4.5, 640.4, 4.5, 165.9, 60.0, 0.8022, 0.2036
2018-02-23, 15:55:00, 2018-02-23, 07:55:00, 112.1250, 78.2007, 37.5960, -122.3689, 1013.25, 38.4, 4.6, 648.3, 4.7, 170.0, 60.0, 0.8189, 0.2064
2018-02-23, 15:56:00, 2018-02-23, 07:56:00, 112.2931, 78.0183, 37.5960, -122.3689, 1013.25, 39.0, 4.8, 651.9, 4.8, 173.3, 60.0, 0.8356, 0.2093
2018-02-23, 15:57:00, 2018-02-23, 07:57:00, 112.4614, 77.8360, 37.5960, -122.3689, 1013.25, 39.0, 4.9, 656.8, 4.9, 176.3, 60.0, 0.8522, 0.2122
2018-02-23, 15:58:00, 2018-02-23, 07:58:00, 112.6302, 77.6539, 37.5960, -122.3689, 1013.25, 39.1, 5.0, 662.7, 5.1, 179.8, 60.0, 0.8689, 0.2152
2018-02-23, 15:59:00, 2018-02-23, 07:59:00, 112.7993, 77.4720, 37.5960, -122.3689, 1013.25, 40.0, 5.1, 665.5, 5.2, 183.3, 60.0, 0.8856, 0.2183
2018-02-23, 16:00:00, 2018-02-23, 08:00:00, 112.9688, 77.2904, 37.5960, -122.3689, 1013.25, 40.0, 5.2, 671.3, 5.3, 186.6, 60.0, 0.9022, 0.2214
2018-02-23, 16:01:00, 2018-02-23, 08:01:00, 113.1387, 77.1089, 37.5960, -122.3689, 1013.25, 40.3, 5.3, 676.1, 5.4, 190.1, 60.0, 0.9189, 0.2246
2018-02-23, 16:02:00, 2018-02-23, 08:02:00, 113.3089, 76.9276, 37.5960, -122.3689, 1013.25, 41.0, 5.4, 683.5, 5.5, 194.5, 60.0, 0.9356, 0.2278
2018-02-23, 16:03:00, 2018-02-23, 08:03:00, 113.4796, 76.7465, 37.5960, -122.3689, 1013.25, 41.0, 5.5, 684.4, 5.6, 196.8, 60.0, 0.9522, 0.2311
2018-02-23, 16:04:00, 2018-02-23, 08:04:00, 113.6506, 76.5657, 37.5960, -122.3689, 1013.25, 41.0, 5.6, 687.0, 5.7, 199.5, 60.0, 0.9689, 0.2344
2018-02-23, 16:05:00, 2018-02-23, 08:05:00, 113.8220, 76.3850, 37.5960, -122.3689, 1013.25, 41.4, 5.6, 690.9, 5.8, 203.0, 60.0, 0.9856, 0.2378
2018-02-23, 16:06:00, 2018-02-23, 08:06:00, 113.9938, 76.2046, 37.5960, -122.3689, 1013.25, 42.0, 5.7, 697.9, 5.9, 207.3, 60.0, 1.0022, 0.2412
2018-02-23, 16:07:00, 2018-02-23, 08:07:00, 114.1661, 76.0244, 37.5960, -122.3689, 1013.25, 42.0, 5.8, 699.1, 6.0, 209.8, 60.0, 1.0189, 0.2447
2018-02-23, 16:08:00, 2018-02-23, 08:08:00, 114.3387, 75.8444, 37.5960, -122.3689, 1013.25, 42.0, 5.9, 711.0, 6.1, 214.8, 60.0, 1.0356, 0.2483
2018-02-23, 16:09:00, 2018-02-23, 08:09:00, 114.5118, 75.6647, 37.5960, -122.3689, 1013.25, 42.6, 5.9, 713.7, 6.2, 218.2, 60.0, 1.0522, 0.2520
2018-02-23, 16:10:00, 2018-02-23, 08:10:00, 114.6852, 75.4851, 37.5960, -122.3689, 1013.25, 43.0, 6.0, 715.7, 6.2, 221.3, 60.0, 1.0689, 0.2556
2018-02-23, 16:11:00, 2018-02-23, 08:11:00, 114.8591, 75.3059, 37.5960, -122.3689, 1013.25, 43.0, 6.1, 718.8, 6.3, 224.2, 60.0, 1.0856, 0.2594
2018-02-23, 16:12:00, 2018-02-23, 08:12:00, 115.0334, 75.1268, 37.5960, -122.3689, 1013.25, 43.0, 6.1, 724.8, 6.4, 227.9, 60.0, 1.1022, 0.2632
2018-02-23, 16:13:00, 2018-02-23, 08:13:00, 115.2081, 74.9480, 37.5960, -122.3689, 1013.25, 43.8, 6.2, 725.6, 6.5, 231.1, 60.0, 1.1189, 0.2670
2018-02-23, 16:14:00, 2018-02-23, 08:14:00, 115.3833, 74.7694, 37.5960, -122.3689, 1013.25, 44.0, 6.2, 732.0, 6.5, 235.2, 60.0, 1.1356, 0.2710
2018-02-23, 16:15:00, 2018-02-23, 08:15:00, 115.5589, 74.5911, 37.5960, -122.3689, 1013.25, 44.0, 6.3, 733.2, 6.6, 237.7, 60.0, 1.1522, 0.2749
2018-02-23, 16:16:00, 2018-02-23, 08:16:00, 115.7349, 74.4130, 37.5960, -122.3689, 1013.25, 44.0, 6.3, 733.3, 6.7, 239.9, 60.0, 1.1689, 0.2789
2018-02-23, 16:17:00, 2018-02-23, 08:17:00, 115.9114, 74.2351, 37.5960, -122.3689, 1013.25, 44.8, 6.4, 740.5, 6.7, 244.8, 60.0, 1.1856, 0.2830
2018-02-23, 16:18:00, 2018-02-23, 08:18:00, 116.0883, 74.0576, 37.5960, -122.3689, 1013.25, 45.0, 6.4, 740.4, 6.8, 247.3, 60.0, 1.2022, 0.2871
2018-02-23, 16:19:00, 2018-02-23, 08:19:00, 116.2657, 73.8802, 37.5960, -122.3689, 1013.25, 45.0, 6.5, 745.9, 6.8, 251.0, 60.0, 1.2189, 0.2913
2018-02-23, 16:20:00, 2018-02-23, 08:20:00, 116.4435, 73.7032, 37.5960, -122.3689, 1013.25, 45.0, 6.5, 749.5, 6.9, 254.2, 60.0, 1.2356, 0.2955
2018-02-23, 16:21:00, 2018-02-23, 08:21:00, 116.6218, 73.5263, 37.5960, -122.3689, 1013.25, 45.0, 6.6, 753.7, 7.0, 257.6, 60.0, 1.2522, 0.2998
2018-02-23, 16:22:00, 2018-02-23, 08:22:00, 116.8005, 73.3498, 37.5960, -122.3689, 1013.25, 45.1, 6.7, 763.1, 7.1, 262.6, 60.0, 1.2689, 0.3042
2018-02-23, 16:23:00, 2018-02-23, 08:23:00, 116.9797, 73.1735, 37.5960, -122.3689, 1013.25, 46.0, 6.7, 760.8, 7.1, 265.1, 60.0, 1.2856, 0.3086
2018-02-23, 16:24:00, 2018-02-23, 08:24:00, 117.1594, 72.9975, 37.5960, -122.3689, 1013.25, 46.0, 6.8, 764.2, 7.2, 268.3, 60.0, 1.3022, 0.3131
2018-02-23, 16:25:00, 2018-02-23, 08:25:00, 117.3395, 72.8218, 37.5960, -122.3689, 1013.25, 46.0, 6.8, 770.9, 7.2, 272.5, 60.0, 1.3189, 0.3176
2018-02-23, 16:26:00, 2018-02-23, 08:26:00, 117.5202, 72.6463, 37.5960, -122.3689, 1013.25, 46.0, 6.8, 772.6, 7.3, 275.3, 60.0, 1.3356, 0.3222
2018-02-23, 16:27:00, 2018-02-23, 08:27:00, 117.7013, 72.4711, 37.5960, -122.3689, 1013.25, 46.0, 6.9, 777.5, 7.4, 279.0, 60.0, 1.3522, 0.3269
2018-02-23, 16:28:00, 2018-02-23, 08:28:00, 117.8829, 72.2962, 37.5960, -122.3689, 1013.25, 46.8, 7.0, 779.0, 7.5, 282.5, 60.0, 1.3689, 0.3316
2018-02-23, 16:29:00, 2018-02-23, 08:29:00, 118.0649, 72.1216, 37.5960, -122.3689, 1013.25, 47.0, 7.0, 784.6, 7.6, 286.7, 60.0, 1.3856, 0.3364
2018-02-23, 16:30:00, 2018-02-23, 08:30:00, 118.2475, 71.9472, 37.5960, -122.3689, 1013.25, 47.0, 7.1, 787.7, 7.6, 289.9, 60.0, 1.4022, 0.3412
2018-02-23, 16:31:00, 2018-02-23, 08:31:00, 118.4306, 71.7732, 37.5960, -122.3689, 1013.25, 47.0, 7.1, 789.3, 7.7, 292.7, 60.0, 1.4189, 0.3461
2018-02-23, 16:32:00, 2018-02-23, 08:32:00, 118.6141, 71.5994, 37.5960, -122.3689, 1013.25, 47.0, 7.2, 792.4, 7.7, 296.0, 60.0, 1.4356, 0.3510
2018-02-23, 16:33:00, 2018-02-23, 08:33:00, 118.7982, 71.4260, 37.5960, -122.3689, 1013.25, 47.9, 7.2, 796.2, 7.8, 300.3, 60.0, 1.4522, 0.3560
2018-02-23, 16:34:00, 2018-02-23, 08:34:00, 118.9828, 71.2528, 37.5960, -122.3689, 1013.25, 48.0, 7.3, 799.0, 7.8, 303.6, 60.0, 1.4689, 0.3611
2018-02-23, 16:35:00, 2018-02-23, 08:35:00, 119.1679, 71.0800, 37.5960, -122.3689, 1013.25, 48.0, 7.3, 803.0, 7.9, 307.2, 60.0, 1.4856, 0.3662
2018-02-23, 16:36:00, 2018-02-23, 08:36:00, 119.3535, 70.9074, 37.5960, -122.3689, 1013.25, 48.0, 7.4, 804.3, 7.9, 309.9, 60.0, 1.5022, 0.3714
2018-02-23, 16:37:00, 2018-02-23, 08:37:00, 119.5397, 70.7351, 37.5960, -122.3689, 1013.25, 48.4, 7.4, 804.3, 8.0, 312.6, 60.0, 1.5189, 0.3766
2018-02-23, 16:38:00, 2018-02-23, 08:38:00, 119.7263, 70.5632, 37.5960, -122.3689, 1013.25, 49.0, 7.5, 807.0, 8.1, 316.4, 60.0, 1.5356, 0.3818
2018-02-23, 16:39:00, 2018-02-23, 08:39:00, 119.9135, 70.3916, 37.5960, -122.3689, 1013.25, 49.0, 7.6, 809.0, 8.2, 319.3, 60.0, 1.5522, 0.3872
2018-02-23, 16:40:00, 2018-02-23, 08:40:00, 120.1012, 70.2203, 37.5960, -122.3689, 1013.25, 49.0, 7.6, 809.0, 8.2, 321.6, 60.0, 1.5689, 0.3925
2018-02-23, 16:41:00, 2018-02-23, 08:41:00, 120.2895, 70.0493, 37.5960, -122.3689, 1013.25, 49.0, 7.7, 812.7, 8.3, 325.2, 60.0, 1.5856, 0.3979
2018-02-23, 16:42:00, 2018-02-23, 08:42:00, 120.4783, 69.8786, 37.5960, -122.3689, 1013.25, 50.0, 7.7, 814.1, 8.3, 328.9, 60.0, 1.6022, 0.4034
2018-02-23, 16:43:00, 2018-02-23, 08:43:00, 120.6677, 69.7082, 37.5960, -122.3689, 1013.25, 50.0, 7.7, 814.7, 8.3, 331.4, 60.0, 1.6189, 0.4089
2018-02-23, 16:44:00, 2018-02-23, 08:44:00, 120.8576, 69.5382, 37.5960, -122.3689, 1013.25, 50.0, 7.8, 817.1, 8.4, 334.5, 60.0, 1.6356, 0.4145
2018-02-23, 16:45:00, 2018-02-23, 08:45:00, 121.0480, 69.3685, 37.5960, -122.3689, 1013.25, 50.0, 7.9, 818.3, 8.5, 337.2, 60.0, 1.6522, 0.4201
2018-02-23, 16:46:00, 2018-02-23, 08:46:00, 121.2390, 69.1991, 37.5960, -122.3689, 1013.25, 50.1, 8.0, 820.0, 8.6, 340.2, 60.0, 1.6689, 0.4258
2018-02-23, 16:47:00, 2018-02-23, 08:47:00, 121.4306, 69.0301, 37.5960, -122.3689, 1013.25, 51.0, 8.1, 823.4, 8.7, 344.5, 60.0, 1.6856, 0.4316
2018-02-23, 16:48:00, 2018-02-23, 08:48:00, 121.6227, 68.8614, 37.5960, -122.3689, 1013.25, 51.0, 8.2, 829.2, 8.8, 348.9, 60.0, 1.7022, 0.4374
2018-02-23, 16:49:00, 2018-02-23, 08:49:00, 121.8155, 68.6931, 37.5960, -122.3689, 1013.25, 51.0, 8.3, 830.8, 8.9, 351.7, 60.0, 1.7189, 0.4432
2018-02-23, 16:50:00, 2018-02-23, 08:50:00, 122.0087, 68.5251, 37.5960, -122.3689, 1013.25, 51.0, 8.3, 832.2, 8.9, 354.5, 60.0, 1.7356, 0.4491
2018-02-23, 16:51:00, 2018-02-23, 08:51:00, 122.2026, 68.3575, 37.5960, -122.3689, 1013.25, 51.0, 8.4, 833.9, 9.0, 357.4, 60.0, 1.7522, 0.4551
2018-02-23, 16:52:00, 2018-02-23, 08:52:00, 122.3971, 68.1902, 37.5960, -122.3689, 1013.25, 51.0, 8.5, 839.7, 9.1, 361.8, 60.0, 1.7689, 0.4611
2018-02-23, 16:53:00, 2018-02-23, 08:53:00, 122.5921, 68.0232, 37.5960, -122.3689, 1013.25, 51.0, 8.5, 841.9, 9.1, 364.9, 60.0, 1.7856, 0.4672
2018-02-23, 16:54:00, 2018-02-23, 08:54:00, 122.7877, 67.8566, 37.5960, -122.3689, 1013.25, 51.0, 8.5, 846.2, 9.1, 368.8, 60.0, 1.8022, 0.4734
2018-02-23, 16:55:00, 2018-02-23, 08:55:00, 122.9839, 67.6904, 37.5960, -122.3689, 1013.25, 51.6, 8.6, 849.2, 9.2, 372.8, 60.0, 1.8189, 0.4796
2018-02-23, 16:56:00, 2018-02-23, 08:56:00, 123.1808, 67.5245, 37.5960, -122.3689, 1013.25, 52.0, 8.6, 850.1, 9.3, 375.8, 60.0, 1.8356, 0.4858
2018-02-23, 16:57:00, 2018-02-23, 08:57:00, 123.3782, 67.3591, 37.5960, -122.3689, 1013.25, 52.0, 8.7, 852.1, 9.4, 378.9, 60.0, 1.8522, 0.4921
2018-02-23, 16:58:00, 2018-02-23, 08:58:00, 123.5762, 67.1939, 37.5960, -122.3689, 1013.25, 52.0, 8.7, 854.8, 9.4, 382.2, 60.0, 1.8689, 0.4985
2018-02-23, 16:59:00, 2018-02-23, 08:59:00, 123.7749, 67.0292, 37.5960, -122.3689, 1013.25, 52.0, 8.8, 857.5, 9.5, 385.5, 60.0, 1.8856, 0.5049
2018-02-23, 17:00:00, 2018-02-23, 09:00:00, 123.9741, 66.8648, 37.5960, -122.3689, 1013.25, 52.0, 8.8, 859.7, 9.5, 388.6, 60.0, 1.9022, 0.5114
2018-02-23, 17:01:00, 2018-02-23, 09:01:00, 124.1740, 66.7008, 37.5960, -122.3689, 1013.25, 52.0, 8.8, 862.4, 9.5, 392.0, 60.0, 1.9189, 0.5180
2018-02-23, 17:02:00, 2018-02-23, 09:02:00, 124.3745, 66.5372, 37.5960, -122.3689, 1013.25, 52.0, 8.8, 867.0, 9.5, 396.0, 60.0, 1.9356, 0.5246
2018-02-23, 17:03:00, 2018-02-23, 09:03:00, 124.5756, 66.3740, 37.5960, -122.3689, 1013.25, 52.0, 8.8, 867.9, 9.5, 398.7, 60.0, 1.9522, 0.5312
2018-02-23, 17:04:00, 2018-02-23, 09:04:00, 124.7774, 66.2112, 37.5960, -122.3689, 1013.25, 52.0, 8.8, 869.9, 9.5, 401.7, 60.0, 1.9689, 0.5379
2018-02-23, 17:05:00, 2018-02-23, 09:05:00, 124.9798, 66.0488, 37.5960, -122.3689, 1013.25, 52.0, 8.8, 873.3, 9.5, 405.4, 60.0, 1.9856, 0.5446
2018-02-23, 17:06:00, 2018-02-23, 09:06:00, 125.1828, 65.8867, 37.5960, -122.3689, 1013.25, 52.0, 8.8, 875.8, 9.5, 408.7, 60.0, 2.0022, 0.5515
2018-02-23, 17:07:00, 2018-02-23, 09:07:00, 125.3865, 65.7251, 37.5960, -122.3689, 1013.25, 52.0, 8.7, 878.2, 9.5, 411.9, 60.0, 2.0189, 0.5583
2018-02-23, 17:08:00, 2018-02-23, 09:08:00, 125.5909, 65.5639, 37.5960, -122.3689, 1013.25, 53.0, 8.7, 879.5, 9.5, 415.7, 60.0, 2.0356, 0.5653
2018-02-23, 17:09:00, 2018-02-23, 09:09:00, 125.7958, 65.4030, 37.5960, -122.3689, 1013.25, 53.0, 8.7, 881.8, 9.5, 418.9, 60.0, 2.0522, 0.5722
2018-02-23, 17:10:00, 2018-02-23, 09:10:00, 126.0015, 65.2426, 37.5960, -122.3689, 1013.25, 53.0, 8.7, 883.8, 9.6, 422.0, 60.0, 2.0689, 0.5793
2018-02-23, 17:11:00, 2018-02-23, 09:11:00, 126.2078, 65.0826, 37.5960, -122.3689, 1013.25, 53.0, 8.7, 885.2, 9.5, 424.8, 60.0, 2.0856, 0.5863
2018-02-23, 17:12:00, 2018-02-23, 09:12:00, 126.4148, 64.9231, 37.5960, -122.3689, 1013.25, 53.0, 8.7, 888.2, 9.6, 428.3, 60.0, 2.1022, 0.5935
2018-02-23, 17:13:00, 2018-02-23, 09:13:00, 126.6224, 64.7639, 37.5960, -122.3689, 1013.25, 53.0, 8.8, 888.1, 9.6, 430.5, 60.0, 2.1189, 0.6007
2018-02-23, 17:14:00, 2018-02-23, 09:14:00, 126.8307, 64.6052, 37.5960, -122.3689, 1013.25, 53.0, 8.8, 891.0, 9.6, 434.0, 60.0, 2.1356, 0.6079
2018-02-23, 17:15:00, 2018-02-23, 09:15:00, 127.0397, 64.4469, 37.5960, -122.3689, 1013.25, 53.0, 8.8, 891.7, 9.6, 436.5, 60.0, 2.1522, 0.6152
2018-02-23, 17:16:00, 2018-02-23, 09:16:00, 127.2494, 64.2890, 37.5960, -122.3689, 1013.25, 53.0, 8.8, 893.0, 9.6, 439.3, 60.0, 2.1689, 0.6225
2018-02-23, 17:17:00, 2018-02-23, 09:17:00, 127.4597, 64.1316, 37.5960, -122.3689, 1013.25, 53.0, 8.8, 895.7, 9.6, 442.7, 60.0, 2.1856, 0.6299
2018-02-23, 17:18:00, 2018-02-23, 09:18:00, 127.6707, 63.9746, 37.5960, -122.3689, 1013.25, 53.1, 8.7, 896.3, 9.6, 445.3, 60.0, 2.2022, 0.6373
2018-02-23, 17:19:00, 2018-02-23, 09:19:00, 127.8825, 63.8180, 37.5960, -122.3689, 1013.25, 53.4, 8.7, 897.2, 9.5, 448.2, 60.0, 2.2189, 0.6448
2018-02-23, 17:20:00, 2018-02-23, 09:20:00, 128.0949, 63.6619, 37.5960, -122.3689, 1013.25, 54.0, 8.7, 898.6, 9.5, 451.6, 60.0, 2.2356, 0.6523
2018-02-23, 17:21:00, 2018-02-23, 09:21:00, 128.3080, 63.5063, 37.5960, -122.3689, 1013.25, 54.0, 8.7, 900.5, 9.5, 454.6, 60.0, 2.2522, 0.6599
2018-02-23, 17:22:00, 2018-02-23, 09:22:00, 128.5219, 63.3511, 37.5960, -122.3689, 1013.25, 54.0, 8.7, 900.2, 9.5, 456.7, 60.0, 2.2689, 0.6675
2018-02-23, 17:23:00, 2018-02-23, 09:23:00, 128.7364, 63.1963, 37.5960, -122.3689, 1013.25, 54.0, 8.7, 902.8, 9.5, 460.0, 60.0, 2.2856, 0.6751
2018-02-23, 17:24:00, 2018-02-23, 09:24:00, 128.9517, 63.0420, 37.5960, -122.3689, 1013.25, 54.0, 8.7, 905.9, 9.5, 463.6, 60.0, 2.3022, 0.6829
